Frame,Visibility,X,Y,theta,l
000000,0,0,0,0,0
000001,0,0,0,0,0
000002,0,0,0,0,0
000003,0,0,0,0,0
000004,0,0,0,0,0
000005,0,0,0,0,0
000006,0,0,0,0,0
000007,0,0,0,0,0
000008,1,1046.02,296.73,0,0
000009,1,1045.67,295.67,0,0
000010,1,1046.37,297.67,0,0
000011,1,1045.78,301.09,0,0
000012,1,1045.08,302.27,0,0
000013,1,1044.02,304.98,0,0
000014,1,1043.31,308.16,0,0
000015,1,1042.37,311.94,0,0
000016,1,1040.48,316.18,0,0
000017,1,1040.95,320.42,0,0
000018,1,1040.71,324.31,0,0
000019,1,1039.18,331.62,0,0
000020,1,1037.89,337.52,0,0
000021,1,1036.12,344.24,0,0
000022,1,1035.29,350.72,0,0
000023,1,1029.49,357.185,141.60677720000388,2.181771069567147
000024,1,1016.96,363.21500000000003,144.84953435632718,2.666200480083975
000025,1,1000.975,369.74,149.8659090916579,2.191124140709494
000026,1,984.12,376.64,154.94238458169698,4.250000000000026
000027,1,970.02,382.56,0,0
000028,1,956.44,389.02,150.01836063115056,1.800999722376441
000029,1,940.8199999999999,397.03999999999996,159.30454926593643,2.8862432329933596
000030,1,928.76,404.42,157.8336541779177,3.498571136907186
000031,1,912.76,414.03999999999996,132.87890360333873,4.585193561890264
000032,1,896.9000000000001,424.1,153.83843355798115,3.8103543142337872
000033,1,884.54,426.20000000000005,-163.17859010995906,2.6953292934259294
000034,1,871.04,421.94,-157.93210043758964,4.7909915466425135
000035,1,860.36,418.70000000000005,-164.74488129694217,2.7364210202379176
000036,1,848.4200000000001,415.03999999999996,-160.11483488614434,2.998799759903949
000037,1,836.5999999999999,412.28,-170.537677791975,1.8248287590894743
000038,1,823.88,410.53999999999996,-167.00538320808354,3.2019993753903244
000039,1,811.5799999999999,408.20000000000005,-168.27488798483503,3.247768464653852
000040,1,798.74,406.94,-175.68397248013423,3.1890437438204025
000041,1,786.98,406.58,180.0,2.819999999999993
000042,1,778.24,405.04,180.0,2.8799999999999955
000043,1,762.8,406.03999999999996,173.51692630710323,2.6569907790581846
000044,1,752.06,405.86,176.47854662307768,3.907377637239619
000045,1,738.02,406.94,180.0,3.180000000000007
000046,1,727.94,409.76,167.82854179141262,3.1303673905789413
000047,1,714.8599999999999,411.44,161.56505117707835,2.8460498941515238
000048,1,702.56,413.72,171.7028550301635,2.910463880552427
000049,1,689.45,416.9,146.79342968491073,3.2867156859089497
000050,1,677.54,420.74,156.21796957677873,3.8684880767555887
000051,1,665.38,424.9,148.44861505168626,4.013277961965716
000052,1,653.6,429.8,153.434948822922,3.6224301235496696
000053,1,640.94,435.44,155.40988283380406,3.893070767402021
000054,1,628.8199999999999,440.48,149.67639313745028,3.6840195439220986
000055,1,617.54,446.6,153.82471001824047,3.944515179334474
000056,1,604.7,454.46,136.60600298928233,4.541409472839914
000057,1,591.44,461.72,132.04922089099438,4.120825160086278
000058,1,578.8,470.56,139.39870535499523,4.42538133950055
000059,1,566.84,479.9,143.13010235415598,4.200000000000017
000060,1,554.36,481.76,-159.64677085193136,3.9677197481677293
000061,1,544.46,477.2,-154.02560603756874,2.602921435618035
000062,1,534.3199999999999,472.28,-148.8150253412615,2.665107877741575
000063,1,523.64,469.22,-162.12130340415857,3.9087593939765903
000064,1,514.3399999999999,466.15999999999997,-159.30454926593643,2.8862432329933596
000065,1,504.62,462.98,-168.90627698844227,3.118268750444709
000066,1,494.8,463.29999999999995,-163.90918365114777,3.24721419065636
000067,1,484.4,461.24,-176.099506257618,2.6461292485440087
000068,1,474.44,461.3,178.31531568210363,4.081764324406771
000069,1,462.8,461.72,173.79655209830852,2.776256472302215
000070,1,462.2,458.65999999999997,-34.69515353123425,1.8973665961010366
000071,1,479.9,449.78,-18.799885158652668,2.9789259809535613
000072,1,503.42,441.62,-22.20347853205722,3.1754684693758115
000073,1,522.1400000000001,432.26,-27.050597007086143,3.1663859524700957
000074,1,537.98,425.36,-21.974507991471807,3.687926246551047
000075,1,556.8399999999999,419.14,-18.20848447058082,4.8003749853527085
000076,1,569.54,415.4,-20.6589100633073,3.911521443121611
000077,1,587.4200000000001,412.22,-11.496563017585698,3.6124783736377086
000078,1,602.0,408.74,-18.43494882292218,3.0357865537616426
000079,1,615.56,406.15999999999997,-6.934348901269462,4.472717294889089
000080,1,629.14,402.64,-27.407575437818434,1.8248287590894716
000081,1,641.6600000000001,402.5,-2.9356734464213154,2.3430749027719715
000082,1,653.6600000000001,402.26,-6.170175095029923,2.232935287911379
000083,1,665.84,402.26,0.0,3.1200000000000045
000084,1,677.1800000000001,403.4,9.605204155012814,3.955451933723915
000085,1,688.0,403.65999999999997,-4.763641690725678,2.16748702418258
000086,1,696.9200000000001,405.14,6.009005957494674,2.2925967809451664
000087,1,707.5999999999999,407.36,16.69924423399329,1.8792551716039076
000088,1,717.62,409.58000000000004,16.504361381754645,1.6896153408394483
000089,1,725.48,412.15999999999997,14.036243467925841,1.236931687685283
000090,1,734.0799999999999,415.53999999999996,14.036243467925841,1.236931687685283
000091,1,742.88,418.76,32.735226272106225,0.9985990186256167
000092,1,750.5,413.48,-58.13402230639639,2.6139625092950323
000093,1,757.1600000000001,405.32000000000005,-49.39870535499528,2.765863337187869
000094,1,764.0,398.78,-51.340191745908584,2.3051247254758462
000095,1,771.0799999999999,393.02,-38.157226587368804,2.136539257771784
000096,1,776.06,388.15999999999997,-58.240519915186624,1.4818906842274482
000097,1,782.48,382.88,-61.38954033403375,0.7517978451685036
000098,1,789.3399999999999,378.15999999999997,-68.74949449286625,1.1587924749496954
000099,1,795.56,373.82,0,0
000100,1,800.24,372.74,0,0
000101,1,805.52,369.74,0,0
000102,1,812.0,367.46,0,0
000103,1,815.36,366.86,0,0
000104,1,820.52,366.14,0,0
000105,1,827.84,365.54,0,0
000106,1,829.84,365.8,0,0
000107,1,835.28,366.98,0,0
000108,1,839.24,368.3,0,0
000109,1,838.16,366.5,0,0
000110,1,831.2,363.74,0,0
000111,1,826.52,363.26,0,0
000112,1,821.24,362.3,0,0
000113,1,816.68,361.58,0,0
000114,1,813.2,362.66,0,0
000115,1,804.68,364.58,0,0
000116,1,798.8,366.02,0,0
000117,1,794.48,368.9,0,0
000118,1,787.76,371.54,0,0
000119,1,779.48,375.74,0,0
000120,1,771.56,380.9,0,0
000121,1,764.6600000000001,386.53999999999996,111.25050550713375,1.1587924749496954
000122,1,755.18,395.06,133.95837332399,2.333838040653215
000123,1,746.06,402.26,142.81529354676627,2.1840329667841134
000124,1,736.8199999999999,410.12,136.7899106082453,2.716615541441206
000125,1,729.1600000000001,418.6,152.70042778866716,4.186263250202946
000126,1,718.28,430.1,128.29016319224323,2.904892424858457
000127,1,708.68,442.22,137.29061004263835,4.246033443109011
000128,1,696.88,454.6,131.3477772196935,3.996198193283202
000129,1,685.8199999999999,469.7,137.95077910900645,4.1208251600862615
000130,1,676.3,483.46000000000004,130.07289005235106,4.93971659106067
000131,1,660.2,502.03999999999996,120.21132238583486,5.484997721056935
000132,1,649.06,519.34,128.3455749539936,5.12569995220164
000133,1,635.72,539.9000000000001,124.04593735660168,5.358507254823864
000134,1,623.0799999999999,561.04,126.2538377374445,6.696387085585794
000135,1,608.96,584.1800000000001,121.60750224624894,7.326882010787346
000136,1,596.02,606.4000000000001,132.3804512046052,6.49803047084269
000137,1,578.42,633.02,120.89464223566475,8.53034583120754
000138,1,564.1,660.28,119.89890183861452,8.305395836442699
000139,1,548.72,690.44,117.98923849532385,9.716480844420975
000140,1,534.94,714.8199999999999,115.42687416958906,4.05255474978439
000141,0,0,0,0,0
000142,0,0,0,0,0
000143,1,1138.065,300.6,10.86549483963859,5.941517062165221
000144,1,1160.82,307.61,17.004176876155537,6.838976531616374
000145,1,1182.615,314.455,7.3170072323247295,6.4777503811122115
000146,1,1148.9,315.875,178.57989968683196,14.324399638379315
000147,1,1103.455,315.58,-179.6961807733266,11.315159079747781
000148,1,1061.7350000000001,316.04,178.65474949374797,7.667113211633254
000149,1,1020.5899999999999,318.335,173.97934382316362,9.009696165798246
000150,1,985.15,320.82500000000005,176.47253194962585,9.508013725274076
000151,1,950.565,323.76,173.65388130888383,5.3377078413866075
000152,1,918.0799999999999,326.305,178.81075664738938,8.431816233766016
000153,1,889.265,329.83000000000004,164.90537325677678,6.105663354624115
000154,1,857.0699999999999,335.975,160.62640005477505,5.501520244441534
000155,1,829.7349999999999,340.62,168.7004528402603,5.409863676655824
